start_OD,end_OD,start_intersection,end_intersection,route_intersections
33,237,3549,6348,3549|3580|357|387|409|7019|6573|6465|5955|5954|4886|4838|4300|4387|4254|3249|3311|3377|3741|4602|7109|6748|6484|6485|6123|1792|1243|1188|953|730|696|695|237|236|4869|4712|4471|4450|4504|5721|5342|5339|5493|5476|3549|
33,237,3549,4397,3549|358|3152|3005|2989|2605|2570|2513|2514|2092|2093|2140|5122|3852|4420|4311|4417|4657|6613|6709|7025|4022|4604|5002|5132|5190|2814|2266|1755|777|872|7039|6325|5285|3891|1891|1969|1737|2427|3099|3450|5030|5555|1778|647|648|3332|2233|2247|2821|6621|6513|6048|5722|5313|5287|5288|197|199|580|801|3258|3225|3256|3670|3419|2940|2777|2776|2274|2966|3549|
33,237,3549,38,3549|358|3152|3119|2687|2591|2135|2136|5113|5636|3849|4880|6169|6313|6698|4091|4099|4685|4798|5188|2487|2323|2282|2363|1812|49|54|769|1044|5909|5932|6395|5465|4430|1588|1592|1915|1934|2912|2790|3804|4046|4802|1381|1385|1196|1213|1215|3529|2325|2326|2845|5321|6545|6469|5987|5874|5763|5377|4748|4806|4186|4187|4349|6835|181|185|489|958|3204|3395|2477|2439|2294|2869|4661|4331|4231|4233|4283|4158|5589|5590|3549|
33,237,3549,1971,3549|358|3152|3119|3004|2706|2705|2724|5136|5160|5656|4485|3881|3883|4688|4687|6733|6524|6525|6614|6615|7052|4199|4103|4549|4793|5102|5575|2840|2841|2272|1717|1716|203|204|414|6888|7047|6232|6416|5348|3961|4422|1688|1690|1732|3549|
33,237,3549,1972,3549|358|3152|3119|3004|2706|2705|2724|5136|5160|5656|4485|3881|3883|4688|4687|6733|6524|6525|6614|6615|7052|4199|4103|4549|4793|5102|5575|2840|2841|2272|1717|1720|33|32|436|7065|6320|6367|5791|4291|1568|1521|1523|3549|
33,237,3549,4112,3549|358|3152|3119|3004|2706|2705|2724|5136|5160|5656|4485|3881|3883|4688|4687|6733|6524|6525|6614|6615|7052|4199|4103|4549|4793|5102|5575|2840|2841|2272|1717|1716|203|204|414|6888|6222|6223|5296|5345|3925|1522|1537|2574|3553|3774|3776|3905|3549|
33,237,3549,1724,3549|3580|3581|3550|3192|3078|386|385|404|446|6464|6425|5783|4926|4441|3234|3935|4607|6955|6301|6603|6179|3549|
33,237,3549,4610,3549|358|3152|3005|2989|2605|2570|2513|2514|2092|2093|2140|5122|3852|3853|4655|4995|6100|6101|6231|6875|6874|3549|
33,237,3549,2955,3549|358|3152|3005|2989|2605|2570|2513|2514|2092|2093|2140|5122|3852|4420|4311|4417|4657|6613|6709|7025|4022|4604|5002|5132|5190|2814|2266|1755|777|872|7039|6325|5285|3891|1891|1969|1737|2427|3099|3450|5030|5555|1778|647|648|3332|2233|2247|2821|6621|6513|6047|5289|4085|4086|4269|7079|256|257|536|1012|3671|2190|2191|3549|
33,237,3549,6213,3549|3580|3581|3550|3192|3078|2987|2693|2694|2582|2569|2552|2542|2515|2114|2115|5106|5107|5584|4171|4172|4646|6060|6095|6219|6290|6276|6173|6271|6167|6259|6260|3549|
33,237,3549,4212,3549|358|354|336|351|350|451|526|574|6964|7004|7118|7005|6973|6762|6783|6853|6453|6456|6500|6414|6591|6406|6000|5957|5961|5962|5963|5964|5813|6436|6446|6433|6015|5147|4213|3549|
33,237,3549,4517,3549|3580|3581|3550|3192|3078|2987|2693|2694|2582|2569|2552|2542|2640|2567|2686|3134|3169|3070|2707|2700|2701|3604|363|327|378|377|428|465|6980|6841|6511|6508|5365|5979|5978|5733|4985|4910|4539|3549|
33,237,3549,1483,3549|3580|3581|3550|3192|3078|2987|2693|2694|2582|2583|5037|2131|4491|4465|4466|4452|4648|4649|6556|4786|5018|2601|416|417|1046|5934|5933|5284|5311|1526|1544|1952|2299|3435|4703|4813|1498|1484|3549|
33,237,3549,742,3549|3580|357|387|409|7019|6573|6465|5955|5954|4886|4838|4300|4387|4254|3249|3311|3377|3741|4602|7109|6748|6484|6485|6123|1792|1243|1188|953|951|756|743|235|273|739|707|3549|
33,237,3549,3290,3549|358|3152|3119|2687|2591|2135|2136|5113|5636|3849|4880|6169|6313|6698|4091|4099|4685|4798|5188|2487|2323|2282|2363|1812|49|54|769|1044|5909|5932|6395|5465|4430|1588|1592|1915|1934|2912|3803|3927|4715|5582|5562|5894|5892|1895|677|678|3405|3475|3476|2393|2394|2832|6568|6068|5863|5821|5052|5053|4826|4235|4146|86|87|552|3549|
33,237,3549,6882,3549|358|3152|3119|3004|2706|2705|2724|2551|5194|2585|5034|5064|5639|4493|4497|4724|6075|6077|6674|4575|4576|5149|5579|3014|1748|418|419|6886|1013|3549|
33,237,3549,23,3549|358|354|336|423|6972|6492|5953|5948|5982|4908|4521|3224|3221|3250|3339|3651|3259|3658|3683|3684|3940|3939|4546|4561|7002|6678|6281|6235|6064|1246|1328|929|700|831|744|721|3549|
33,237,3549,1589,3549|358|3152|3119|2687|2591|2135|2136|5113|5636|3849|4880|6169|6313|6698|4091|4099|4685|4798|5188|2487|2323|2282|2363|1812|49|50|871|7044|7228|5938|6268|5338|5443|3549|
33,237,3549,1081,3549|358|3152|3005|2989|2605|2570|2513|2514|2092|2093|2140|5122|3852|4420|4311|4417|4657|6613|6709|7025|4022|4604|5002|5132|5190|2814|2266|1755|777|872|7039|6325|5285|3891|1891|1969|2938|2939|3430|3433|646|657|2937|5775|4800|3899|3932|7098|6860|120|121|819|3226|2201|2202|2907|836|844|1450|1900|2598|3519|2014|2008|3128|493|492|878|1061|1056|1057|3549|
33,237,3549,6885,3549|3580|3581|3550|3192|3078|2987|2693|2694|2582|2569|2552|3018|488|487|360|6772|6594|5787|3320|3321|3661|4074|6803|6828|6800|3549|
33,237,3549,3855,3549|3580|3581|3550|3192|3078|2987|2693|2694|2582|2583|5037|2131|4491|4465|4466|4452|4648|4649|6556|4786|5018|2601|416|417|1046|5934|5933|5284|5311|1526|1544|1953|2340|3091|3496|3415|3416|3754|3760|3929|4079|4016|5026|4717|4716|4729|1386|1387|634|1184|2463|2457|2458|2743|6635|6634|6585|6486|5990|3549|
33,237,3549,3856,3549|358|3152|3119|3004|2706|2705|2724|2551|5194|2585|5034|5064|5121|5112|5119|5059|5060|5583|4691|4690|4174|3943|4481|5145|5139|2555|2519|4442|4443|3857|3549|
33,237,3549,3918,3549|358|3152|3119|2687|2591|2135|2136|5113|5636|3849|4880|6169|6313|6698|4091|4099|4685|4798|5188|2487|2323|2282|2363|1812|49|54|769|1044|5909|5932|6395|5465|4430|1588|1592|1915|1934|2912|3803|3549|
33,237,3549,4602,3549|3580|357|387|409|7019|6573|6465|5955|5954|4886|4838|4300|4387|4254|3249|3311|3377|3741|3549|
33,237,3549,7071,3549|3580|3581|3550|3192|3078|2987|2693|2694|2582|2569|2552|2542|2515|2114|2115|5106|5107|5584|4171|4172|4646|6060|6095|6219|6536|6984|4166|4164|4024|5058|5087|5587|2798|1816|508|509|827|7040|7062|7201|3549|
33,237,3549,4894,3549|358|3152|3005|2989|2605|2570|2513|2514|2092|2093|2140|5122|3852|4420|4311|4417|4657|6613|6709|7025|4022|4604|5002|5132|5190|2814|2266|1755|777|872|7039|6325|5285|3891|1891|1969|1737|2427|3099|3450|5030|5555|1778|647|648|3332|2233|2247|2742|2970|6512|6472|5822|5099|4775|5101|4923|3549|
33,237,3549,541,3549|3580|3581|3550|3192|3078|2987|2693|2694|2582|2583|5037|2131|4491|4465|4466|4452|4648|4649|6556|4786|5018|2601|416|417|1046|5934|5933|5284|5311|1526|1544|1953|2340|3091|3496|3415|3416|3754|3760|3764|3860|3976|4134|4714|4734|5150|5143|5646|5647|5126|1400|1336|1344|1345|1438|1507|1440|598|599|644|656|618|3549|
33,237,3549,6222,3549|358|3152|3119|3004|2706|2705|2724|5136|5160|5656|4485|3881|3883|4688|4687|6733|6524|6525|6614|6615|7052|4199|4103|4549|4793|5102|5575|2840|2841|2272|1717|1716|203|204|414|6888|3549|
33,237,3549,7171,3549|3580|357|387|409|7019|6573|6465|5955|5954|4886|4838|4300|4387|4254|3249|3311|3377|3741|4602|7109|6748|6484|6485|6123|1792|1243|1188|953|730|696|695|237|236|4869|4712|4471|4450|4504|5721|5342|5339|5493|5492|6375|6639|6185|6184|6267|6246|6332|6328|7192|7156|7136|7135|3549|
33,237,3549,402,3549|3580|3581|411|444|443|3549|
33,237,3549,4606,3549|3580|3581|3550|3192|3078|2987|2693|2694|2582|2569|2552|2542|2515|2114|2115|5106|5107|5584|4171|4172|4646|6060|6095|6219|6560|4570|3549|
33,237,3549,732,3549|358|354|336|423|6972|6492|5953|5948|5982|4908|4521|3224|3221|3250|3339|3651|3259|3658|3683|3684|3940|3939|4546|4561|7002|6678|6281|6266|6294|1684|1683|1719|1237|1604|1244|1259|1205|752|3549|
33,237,3549,1596,3549|358|3152|3005|2989|2605|2570|2513|2514|2092|2093|2140|5122|3852|4420|4311|4417|4657|6613|6709|7025|4022|4604|5002|5132|5190|2814|2266|1755|777|872|7039|6325|5285|3891|1891|1969|2938|2939|3430|3433|646|657|2937|5775|4800|3899|3932|7098|6860|120|121|819|3226|2201|2202|2907|836|844|1448|1868|3048|2097|1997|2005|3277|961|920|840|841|3549|
33,237,3549,3844,3549|358|3152|3005|2989|2605|2570|2696|2990|2689|2602|2499|2497|2498|5134|3841|3549|
33,237,3549,1438,3549|3580|3581|3550|3192|3078|2987|2693|2694|2582|2583|5037|2131|4491|4465|4466|4452|4648|4649|6556|4786|5018|2601|416|417|1046|5934|5933|5284|5311|1526|1544|1953|2340|3091|3496|3415|3416|3754|3760|3764|3860|3976|4134|4714|4734|5150|5143|5646|5647|5126|1400|1336|1344|1345|3549|
33,237,3549,170,3549|358|3152|3119|2687|2591|2135|2136|5113|5636|3849|4880|6169|6313|6698|4091|4099|4685|4798|5188|2487|2323|2282|2363|1812|49|54|769|1044|5909|5932|6395|5465|4430|1588|1592|1915|1934|2912|3803|3927|4715|5582|5562|5894|5892|1895|677|678|3405|3475|3476|2393|2394|2832|6568|6068|5863|5821|5052|5053|4826|4235|4146|86|87|464|494|897|3453|3694|2900|4672|4130|4133|5757|69|130|775|774|851|1029|1394|1789|3028|3467|2180|2102|2052|2053|2683|2651|2655|3138|3142|215|169|3549|
33,237,3549,1067,3549|358|3152|3005|2989|2605|2570|2513|2514|2092|2093|2140|5122|3852|4420|4311|4417|4657|6613|6709|7025|4022|4604|5002|5132|5190|2814|2266|1755|777|872|7039|6325|5285|3891|1891|1969|2938|2939|3430|3433|646|657|2937|5775|4800|3899|3932|7098|6860|120|121|819|3226|2201|2202|2907|836|844|1448|1868|3048|2097|1997|2005|3277|961|920|840|841|1596|1931|6387|3549|
33,237,3549,1840,3549|358|3152|3119|3004|2706|2705|2724|2551|5194|2585|5034|5064|5121|5112|5119|5059|5060|5583|4691|4690|4174|3943|4175|6731|6261|4723|6920|4047|4048|4585|4999|3072|5054|2352|3549|
33,237,3549,1707,3549|3580|3581|3550|3192|3078|2987|2693|2694|2582|2569|2552|3018|488|487|360|6772|6594|5787|3320|3321|3661|4074|6803|6802|6913|6478|6304|6481|6212|6272|6623|6476|6474|6611|6154|6074|1219|3549|
33,237,3549,1461,3549|358|3152|3119|3004|2706|2705|2724|5136|5160|5656|4485|3881|3883|4688|4687|6733|6524|6525|6554|6309|6619|6673|6712|6909|4049|4051|4093|4030|4029|4034|4792|2799|2579|146|892|5908|3900|3901|1985|1933|1559|2331|3793|4132|4808|4820|3549|
33,237,3549,7043,3549|358|3152|3119|2687|2591|2135|2136|5113|5636|3849|4880|6169|6313|6698|4091|4099|4685|4798|5188|2487|2323|2324|1736|35|516|3549|
33,237,3549,1448,3549|358|3152|3005|2989|2605|2570|2513|2514|2092|2093|2140|5122|3852|4420|4311|4417|4657|6613|6709|7025|4022|4604|5002|5132|5190|2814|2266|1755|777|872|7039|6325|5285|3891|1891|1969|2938|2939|3430|3433|646|657|2937|5775|4800|3899|3932|7098|6860|120|121|819|3226|2201|2202|2907|836|844|3549|
33,237,3549,3732,3549|358|3152|3119|3004|2706|2705|2724|5136|5160|5656|4485|3881|3883|4688|4687|6733|6524|6525|6554|6309|6619|6673|6712|6909|4049|4051|4093|4030|4029|4034|4792|2799|2579|146|892|5908|3900|3901|1985|1933|1559|2331|3793|3819|4131|3482|3542|1850|1867|3549|
33,237,3549,1447,3549|358|3152|3119|2687|2591|2135|2136|5113|5636|3849|4880|6169|6313|6698|4091|4099|4685|4798|5188|2487|2323|2282|2363|1812|49|54|769|1044|5909|5932|6395|5465|4430|1588|1592|1915|1934|2912|3803|3927|4715|5582|5562|5894|5892|1895|677|678|3405|3475|3476|2393|2394|2832|6568|6068|5863|5821|5052|5053|4826|4235|4146|86|87|464|494|897|3453|3694|2900|4672|4130|4133|5757|69|130|775|796|1321|1474|3549|
33,237,3549,1467,3549|358|3152|3119|3004|2706|2705|2724|5136|5160|5656|4485|3881|3883|4688|4687|6733|6524|6525|6554|6309|6619|6673|6712|6909|4049|4051|4093|4030|4029|4034|4792|2799|2579|146|746|886|6390|5474|4456|1965|1977|2453|3447|4003|4730|5174|5175|5177|3549|
33,237,3549,914,3549|3580|3581|3550|3192|3078|386|385|404|446|6464|6425|5783|4926|4441|3234|3935|4607|6955|6301|6603|6179|1724|1696|1315|3549|
33,237,3549,1831,3549|358|3152|3119|2687|2591|2135|2136|5113|5636|3849|4880|6169|6313|6698|4091|4099|4685|4798|5188|2487|2323|2282|2363|1812|49|54|769|1044|5909|5932|6395|5465|4430|1588|1592|1915|1934|2912|3803|3927|4715|5582|5562|5894|5892|1895|677|678|3405|3475|3476|2393|2394|2832|6568|5869|5384|3867|3866|292|468|467|813|505|2901|4096|223|1152|3549|
33,237,3549,180,3549|358|3152|3119|2687|2591|2135|2136|5113|5636|3849|4880|6169|6313|6698|4091|4099|4685|4798|5188|2487|2323|2282|2363|1812|49|54|769|1044|5909|5932|6395|5465|4430|1588|1592|1915|1934|2912|2790|3804|4046|4802|1381|1385|1196|1213|1215|3529|2325|2326|2845|5321|6545|6469|5987|5874|5763|5377|4748|4806|4186|4187|4349|6835|181|185|489|958|3204|3395|2477|2290|2291|2808|4144|4145|5671|7155|122|328|759|1146|1787|1852|2013|3007|3350|3527|2177|2054|2060|2690|2691|3157|3655|3549|
33,237,3549,6200,3549|358|354|336|423|6972|6492|5953|5948|5982|4908|4521|3224|3221|3250|3339|3651|3259|3658|3683|3684|3940|3939|4546|4561|7002|6678|6281|6266|6294|1684|1683|1719|1237|1604|1244|1259|1260|1738|3549|
33,237,3549,523,3549|3580|3581|3550|3192|3078|2987|2693|2694|2582|2569|2552|2542|2640|2567|2686|3134|3169|3070|2707|2700|2701|3604|363|327|378|377|428|465|3549|
33,237,3549,715,3549|358|354|336|423|6972|6492|5953|5948|5982|4908|4521|3224|3221|3250|3339|3651|3975|4582|6823|6938|6680|1723|1722|1607|1239|830|3549|
33,237,3549,611,3549|358|3152|3119|3004|2706|2705|2724|5136|5160|5656|4485|3881|3883|4688|4687|6733|6524|6525|6554|6694|4104|4110|4214|4583|4834|5195|2886|2887|2332|2396|2397|1799|3549|
33,237,3549,6480,3549|3580|3581|3550|3192|3078|2987|2693|2694|2582|2569|2552|3018|488|487|360|6772|6594|5787|3320|3321|3661|4074|6803|6802|6913|3549|
33,237,3549,1839,3549|3580|3581|3550|3192|3078|2987|2693|2694|2582|2569|2552|2542|2515|2114|2115|5106|5107|5584|4171|4172|4646|6060|6095|6219|6560|4570|4606|3012|151|3549|
33,237,3549,4770,3549|358|3152|3119|2687|2591|2135|2136|5113|5636|3849|4880|6169|6313|6698|4091|4099|4685|4798|5188|2487|2323|2282|2363|1812|49|54|769|1044|5909|5932|6395|5465|4430|1588|1592|1915|1934|2912|3803|3927|4715|5582|1366|1437|1432|1211|1065|1074|3431|2433|2418|2409|2381|2382|2778|5235|5300|6570|6056|6004|6005|5818|5681|5699|5702|5071|4780|3549|
33,237,3549,6482,3549|3580|357|387|409|7019|6573|5977|5976|5616|5735|5280|5655|5455|4904|4934|4525|4299|3257|3254|3365|3706|3705|3725|4020|4019|4581|4580|3549|
33,237,3549,525,3549|3580|3581|3550|3192|3078|2987|2693|2694|2582|2569|3080|3561|529|3549|
33,237,3549,3110,3549|358|3152|3119|3004|2706|2705|2724|2551|5194|2585|2586|2679|3549|
33,237,3549,5330,3549|358|3152|3005|2989|2605|2570|2513|2514|2092|2093|2140|5122|3852|4420|4311|4417|4657|6613|6709|7025|4022|4604|5002|5132|5190|2814|2266|1755|777|872|7039|6325|5285|5301|3549|
33,237,3549,5334,3549|3580|357|387|409|7019|6573|6465|5955|5954|4886|4838|4300|4387|4254|3249|3311|3377|3741|4602|7109|6748|6484|6485|6123|1792|1243|1188|953|951|756|734|305|304|4401|4939|4366|4496|5352|5336|5333|3549|
33,237,3549,3244,3549|3580|3581|3550|3192|3078|2987|2693|2694|2582|2569|2552|3018|488|487|360|6772|6594|5787|3320|3321|3661|3664|5009|3318|3322|3634|3549|
33,237,3549,2478,3549|358|3152|3119|3004|2706|2705|2724|5136|5160|5656|4485|3881|3883|4688|4687|6733|6524|6525|6614|6615|7052|4199|4103|4549|4793|5102|5575|2840|2841|2272|1717|1716|203|204|414|6888|6222|6223|5296|5345|3925|1522|1537|2574|3553|3774|3776|3905|4112|5185|5172|554|670|1076|3348|3461|2295|2296|3549|
33,237,3549,4971,3549|358|3152|3005|2989|2605|2570|2696|2990|2689|2602|2499|2497|2498|5134|3841|3844|3980|3983|3549|
33,237,3549,3626,3549|358|3152|3119|2687|2591|2135|2136|5113|5636|3849|4880|6169|6313|6698|4091|4099|4685|4798|5188|2487|2323|2282|2363|1812|49|54|769|1044|5909|5932|6395|5465|4430|1588|1592|1915|1934|2912|3803|3927|4715|5582|1366|1437|1432|1211|1065|1074|3431|2433|2434|2965|5209|6940|6517|6065|6033|5779|5838|5041|4767|4038|4042|4341|6794|6770|263|264|34|947|1017|3274|3449|3549|
33,237,3549,2677,3549|3580|3581|3550|3192|3078|2987|2693|2694|2582|2569|2552|2542|2640|2567|2686|3134|3169|3070|2707|2700|2701|3604|363|327|2697|2678|3549|
33,237,3549,4961,3549|3580|3581|3550|3192|3078|386|385|404|446|6464|6425|5783|4926|4441|3234|3935|4607|6955|6301|6265|1176|275|712|231|227|4932|4373|4363|4354|4355|4483|4706|4402|4394|4380|4379|3549|
33,237,3549,2678,3549|3580|3581|3550|3192|3078|2987|2693|2694|2582|2569|2552|2542|2640|2567|2686|3134|3169|3070|2707|2700|2701|3604|363|327|2697|3549|
33,237,3549,6393,3549|358|3152|3119|3004|2706|2705|2724|5136|5160|5656|4485|3881|3883|4688|4687|6733|6524|6525|6614|6615|7052|4199|4103|4549|4793|5102|5575|2840|2841|2272|1717|1716|203|204|414|6888|7047|6232|6410|6413|5936|3549|
33,237,3549,4445,3549|358|3152|3119|3004|2706|2705|2724|2551|5194|2585|5034|5064|5121|5112|5119|5059|5060|5583|4691|4690|4174|3943|4481|5145|5139|2555|2519|4442|3549|
33,237,3549,6391,3549|358|3152|3119|2687|2591|2135|2136|5113|5636|3849|4880|6169|6313|6698|4091|4099|4685|4798|5188|2487|2323|2282|2363|1812|49|54|769|1044|5909|5932|6395|5465|4430|1588|1592|1915|1934|2912|2790|3804|4046|4802|1381|1385|1196|1213|1215|3529|2325|2326|2845|5321|6545|6469|5987|5874|5763|5377|4748|4806|4186|4187|4349|6835|181|185|489|958|3204|3395|2477|2439|2294|2869|4071|4072|5586|395|394|141|971|979|798|1352|1464|1843|1883|1884|2059|2510|2558|2665|2999|3084|3354|3471|2089|2039|2041|2070|507|881|791|792|1598|1645|1644|3549|
33,237,3549,3235,3549|358|3152|3119|2687|2591|2135|2136|5113|5636|3849|4880|6169|6313|6698|4091|4099|4685|4798|5188|2487|2323|2282|2363|1812|49|54|769|1044|5909|5932|6395|5465|4430|1588|1592|1915|1934|2912|2790|3804|4046|4802|1381|1385|1196|1213|1215|3529|2325|2326|2845|5321|6545|6469|5987|5874|5763|5377|4748|4806|4186|4187|4349|6835|181|185|45|500|3549|
33,237,3549,4150,3549|3580|3581|3550|3192|3078|2987|2693|2694|2582|2583|5037|2131|4491|4465|4466|4452|4648|4649|6556|4786|5018|2601|416|417|1046|5934|5933|5284|5311|1526|1544|1953|2340|3091|3496|3415|3416|3754|3760|3929|4079|4016|5026|4717|4716|4729|1386|1387|634|1184|2463|2457|2458|2743|6635|6634|6585|6486|6483|4755|4063|3858|4097|4288|4280|3549|
33,237,3549,4346,3549|3580|3581|3550|3192|3078|2987|2693|2694|2582|2583|5037|2131|4491|4465|4466|4452|4648|4649|6556|4786|5018|2601|416|417|1046|5934|5933|5284|5311|1526|1544|1953|2340|3091|3496|3415|3416|3754|3760|3929|4079|4016|5026|4717|4716|4729|1386|1387|634|1184|2463|2457|2458|2743|6635|6634|6585|6486|5990|3854|3877|6789|6756|4347|3549|
33,237,3549,2997,3549|358|3152|3119|2687|2591|2135|2136|5113|5636|3849|4880|6169|6313|6698|4091|4099|4685|4798|5188|2487|2323|2282|2363|1812|49|54|769|1044|5909|5932|6395|5465|4430|1588|1592|1915|1934|2912|2790|3804|4046|4802|1381|1385|1196|1213|1215|3529|2325|2326|2845|5321|6545|6469|5987|5874|5763|5377|4748|4806|4186|4187|4349|6835|181|185|489|958|3204|3395|2477|2439|2294|2869|4661|4331|4231|4230|7154|390|140|176|990|1377|1834|1772|1775|1855|2023|2047|2633|2634|3549|
33,237,3549,577,3549|358|354|336|351|350|451|526|574|6964|7004|7118|7005|6973|6762|6783|6853|6453|6456|6500|6414|6591|6406|6574|6852|576|3549|
33,237,3549,5133,3549|3580|357|387|409|7019|6573|5977|5976|5616|5735|5280|5655|5455|5250|5168|3549|
33,237,3549,3250,3549|358|354|336|423|6972|6492|5953|5948|5982|4908|4521|3224|3221|3549|
33,237,3549,301,3549|3580|3581|3550|3192|3078|386|385|404|446|6464|6425|5783|4926|4441|3234|3935|4607|6955|6301|6265|1176|1282|1172|711|228|3549|
33,237,3549,4366,3549|3580|357|387|409|7019|6573|6465|5955|5954|4886|4838|4300|4387|4254|3249|3311|3377|3741|4602|7109|6748|6484|6485|6123|1792|1243|1188|953|951|756|734|305|304|4401|4939|3549|
33,237,3549,4842,3549|358|3152|3119|2687|2591|2135|2136|5113|5636|3849|4880|6169|6313|6698|4091|4099|4685|4798|5188|2487|2323|2282|2363|1812|49|54|769|1044|5909|5932|6395|5465|4430|1588|1592|1915|1934|2912|3803|3927|4715|5582|5562|5894|5892|1895|677|678|3405|3475|3476|2393|2394|2832|6568|6068|5863|5821|5052|5053|4826|4235|4146|86|87|464|494|897|3453|3694|2900|3549|
33,237,3549,2468,3549|358|3152|3119|3004|2706|2705|2724|2551|5194|2585|5034|5064|5121|5112|5119|5059|5060|5583|4691|4690|4174|3943|4175|6731|6127|6148|6707|4586|4835|5074|3549|
33,237,3549,4744,3549|3580|3581|3550|3192|3078|2987|2693|2694|2582|2583|5037|2131|4491|4465|4466|4452|4648|4649|6556|4786|5018|2601|416|417|1046|5934|5933|5284|5311|1526|1544|1953|2340|3091|3496|3415|3416|3754|3760|3929|4079|4016|5026|4717|4716|4729|1386|1387|634|1184|2463|2457|2458|2743|6635|6634|6585|6486|5990|3854|3877|126|129|967|3279|3682|2411|2245|2246|2767|2975|4753|4750|4272|4182|3549|
33,237,3549,3395,3549|358|3152|3119|2687|2591|2135|2136|5113|5636|3849|4880|6169|6313|6698|4091|4099|4685|4798|5188|2487|2323|2282|2363|1812|49|54|769|1044|5909|5932|6395|5465|4430|1588|1592|1915|1934|2912|2790|3804|4046|4802|1381|1385|1196|1213|1215|3529|2325|2326|2845|5321|6545|6469|5987|5874|5763|5377|4748|4806|4186|4187|4349|6835|181|185|489|958|3204|3549|
33,237,3549,833,3549|3580|3581|3550|3192|3078|2987|2693|2694|2582|2569|2552|3018|488|487|360|6772|6594|5787|3320|3321|3661|3664|5009|3318|3744|4012|3974|3973|7056|6953|6952|6529|1706|6157|1623|1305|1329|1206|3549|
33,237,3549,4264,3549|3580|3581|3550|3192|3078|386|385|404|446|6464|6425|5783|4926|4441|3234|3935|4607|6955|6301|6603|6179|1724|1696|1315|914|741|303|347|4265|3549|
33,237,3549,2259,3549|358|3152|3119|2687|2591|2135|2136|5113|5636|3849|4880|6169|6313|6698|4091|4099|4685|4798|5188|2487|2323|2282|2363|1812|49|54|769|1044|5909|5932|6395|5465|4430|1588|1592|1915|1934|2912|3803|3927|4715|5582|1366|1437|1108|1107|1162|3392|3537|3748|3763|3549|
33,237,3549,2887,3549|358|3152|3119|3004|2706|2705|2724|5136|5160|5656|4485|3881|3883|4688|4687|6733|6524|6525|6554|6694|4104|4110|4214|4583|4834|5195|2886|3549|
33,237,3549,4548,3549|358|3152|3005|2989|2605|2570|2513|2514|2092|2093|2140|5122|3852|4420|4311|4417|4657|4978|6221|6171|6251|6215|6971|3549|
33,237,3549,4649,3549|3580|3581|3550|3192|3078|2987|2693|2694|2582|2583|5037|2131|4491|4465|4466|4452|4648|3549|
33,237,3549,4086,3549|358|3152|3005|2989|2605|2570|2513|2514|2092|2093|2140|5122|3852|4420|4311|4417|4657|6613|6709|7025|4022|4604|5002|5132|5190|2814|2266|1755|777|872|7039|6325|5285|3891|1891|1969|1737|2427|3099|3450|5030|5555|1778|647|648|3332|2233|2247|2821|6621|6513|6047|5289|4085|3549|
33,237,3549,5319,3549|358|3152|3119|2687|2591|2135|2136|5113|5636|3849|4880|6169|6313|6698|4091|4099|4685|4798|5188|2487|2323|2282|2363|1812|49|54|769|1044|5909|5932|6395|5465|4430|1588|1592|1915|1934|2912|2790|3804|4046|4802|1381|1385|1196|1216|3396|2355|2356|2930|2958|5274|5277|5860|5859|5076|5080|5252|5290|3549|
33,237,3549,4333,3549|358|354|336|423|6972|6492|5953|5948|5982|4908|4521|3224|3221|3250|3339|3651|3259|3658|3683|3684|3940|3939|4546|4561|7002|6678|6281|6235|6064|1246|1328|929|874|710|239|238|3549|
33,237,3549,3800,3549|3580|3581|3550|3192|3078|2987|2693|2694|2582|2569|2552|2542|2515|2122|5129|5181|4423|4424|4440|4950|6230|6275|4764|4765|2559|2357|10|473|5919|5237|5239|5672|5754|1591|1615|4276|1946|2172|2431|2805|3513|3532|3549|
33,237,3549,3502,3549|3580|3581|3550|3192|3078|2987|2693|2694|2582|2583|5037|2131|4491|4465|4466|4452|4648|4649|6556|4786|5018|2601|416|417|1046|5934|5933|5284|5311|1526|1544|1953|2340|3091|3496|3415|3416|3754|3760|3929|4079|4016|5026|4717|4716|4729|1386|1387|634|606|704|690|669|1151|3441|3549|
33,237,3549,4542,3549|3580|3581|3550|3192|3078|2987|2693|2694|2582|2569|2552|2542|2640|2567|2686|3134|3169|3070|2707|2700|2701|3604|363|327|378|377|428|465|6980|6841|6511|6508|5365|5979|5978|5733|4985|5692|3549|
33,237,3549,4472,3549|3580|3581|3550|3192|3078|386|385|404|446|6464|6425|5783|4926|4441|3234|3935|4607|6955|6301|6603|6179|1724|1696|1315|914|741|303|347|4265|4264|3549|
33,237,3549,5008,3549|3580|3581|3550|3192|3078|386|385|404|446|6464|6425|5783|4926|4441|4887|3379|3367|3342|3549|
33,237,3549,5520,3549|3580|357|387|409|7019|6573|6465|5955|5954|4886|4838|4300|4387|4254|3249|3311|3377|3741|4602|7109|6748|6484|6485|6123|1792|1243|1188|953|951|756|734|305|304|4401|4375|4365|4451|5846|5438|3549|
